G1.fMRI,T1T2ratio,Evolution.Expansion,CBF,AllometricScaling.PNC20mm,PET.AG,Externopyramidisation,Cortical.Thickness,PC1.AHBA,PC1.Neurosynth
-2.972374845,1.546116691,-1.726372488,59.0596163,0.798765536,-0.527573129,0.402074598,1.946323365,-16.17552037,5.313402818
-4.104730087,1.498078728,0.425740897,65.50368981,1.215975892,-0.131118717,0.289589301,2.386512889,-4.576881218,-10.91652637
-4.465321892,1.506699605,-1.23317759,56.30642427,1.069532266,-0.258507918,0.127838834,2.119732102,-12.95819324,1.154318187
-3.68021356,1.508880602,-1.404348526,59.30634295,0.867264414,-0.383811304,0.363391108,2.028844171,-14.21235625,1.154318187
-3.76028501,1.480787196,-1.184210078,58.10154586,0.953862267,-0.141583439,0.413851526,2.185817791,-13.49744777,1.154318187
-3.996609343,1.458808479,-0.985882,56.8548388,1.055746886,-0.104993972,0.374659681,2.270075904,-7.817285816,9.472487448
-4.249206165,1.43834413,-1.471324348,50.86276892,1.064896103,-0.346299975,0.534154983,2.647230513,-7.918726251,16.38000802
-5.046522121,1.619256505,-0.292924653,54.27478921,0.913501367,0.02840871,0.199747375,2.714827562,-8.675091728,-26.29931758
-5.042306568,1.542989769,0.381761774,60.56327932,0.943518409,-0.075461203,0.185176394,1.77471346,-11.42885518,-26.29931758
-2.514140036,1.379289414,0.473475374,69.12178123,0.957790569,0.218053631,0.133034564,2.59206866,0.522845308,-34.24741033
-1.490084826,1.333456301,0.328800611,71.63632261,1.182336384,0.437201659,0.159482344,2.547461434,-1.360551369,-18.16523946
0.339662595,1.327031631,0.352634066,73.80805539,0.945761494,0.36140819,0.110952003,2.782218596,-1.770786318,-25.45244708
-4.445568351,1.495011318,-0.815179573,59.02908699,0.989900153,-0.087938621,0.246919662,2.116969061,-12.80032321,9.472487448
2.112520764,1.530769746,-0.424497868,59.40658947,0.900232266,0.346779427,0.159556193,2.220173347,-2.435055422,15.90270653
2.699955953,1.392777109,-0.793220963,61.74554021,1.07893765,0.545591811,0.182412913,2.353252832,-8.459015843,30.65109486
-4.40788631,1.487759272,-0.370312222,58.71372977,1.132022026,0.221677494,0.194692369,2.255370215,-14.60482654,-7.024108335
-3.540225154,1.392684425,-0.554610606,57.25839256,1.066538877,0.327607129,0.249179755,2.213353659,-7.155812001,-12.46475727
-2.967863044,1.360470332,-0.04108409,54.66642998,1.006039734,-0.365420853,0.752171587,2.831108957,-1.670216714,20.25503125
-4.231006294,1.454751214,-0.475750962,55.98511528,1.118498962,0.12671229,0.362478934,2.218669691,-8.663214794,-2.06131302
-4.141856543,1.420365624,-0.411190825,61.55334465,1.184759618,-0.112004375,0.305291802,2.318196767,-13.81189758,4.584548859
-4.034440005,1.393680712,-0.653367765,61.3322119,1.102720539,-0.007032377,0.466864341,2.629575435,-19.30229779,3.596187333
-3.958413729,1.381808308,-1.10822141,54.55415618,1.040278731,-0.168653421,0.444749275,2.640393229,-4.378544313,16.66468667
-4.090590106,1.499507478,0.234013755,65.83505095,1.164871114,-0.226459255,0.264704348,2.443003515,0,-12.91631332
-3.761145464,1.747352905,0.468389245,83.93649567,1.058711681,-0.068826227,0.244600059,2.655938883,-11.00863871,-28.17119072
-0.285388619,1.266078398,1.403843728,68.49900843,1.000076072,-0.275759547,0.228037063,2.789908807,-1.964466934,-23.31703146
3.460853846,1.208760714,0.823767841,56.51383499,1.04332043,0.594758959,0.045501647,2.943575633,1.205860636,1.154318187
-0.799722693,1.291234498,0.055527439,61.00247498,1.058017004,-0.072394173,0.217889859,2.538323796,-2.671145465,1.154318187
-1.038889266,1.315996154,1.116393933,69.4567488,1.019154912,-0.279658329,0.388735025,2.777543093,-1.890034859,-2.780644735
2.6549768,1.278582992,-0.367161664,61.01543432,1.042576581,0.140476856,0.126450916,2.387170663,-9.681264244,-5.67454821
5.929411649,1.331810142,-0.499535943,65.13351032,1.186792509,0.225378932,0.108676197,2.645124899,-5.978950662,33.43413682
3.352420805,1.381284518,-0.34335637,59.62308306,1.084888361,-0.029283965,0.239847021,2.738512014,-3.439856951,40.73560869
4.204714581,1.307838918,0.504547538,74.85747598,0.937700675,0.295810829,0.176013014,2.988938822,1.60439808,1.154318187
5.847326226,1.401965796,-0.267838357,66.6910069,1.111111822,0.177592517,0.127343904,2.891930518,-1.323582599,35.93054609
5.84778536,1.401504903,-0.09587334,78.75248684,1.057511039,0.57358985,0.185743122,3.152313645,-0.435055575,35.86070346
6.176458757,1.336248005,-0.130731973,69.2446208,1.113478002,0.475700383,0.174129813,2.616394965,-5.893424163,19.97202228
-5.224428415,1.472547999,0.003820125,48.25817399,0.826678869,-0.069795617,0.083421864,2.261135846,-10.04749756,-26.63544204
-3.97839372,1.299266312,0.248368988,46.30299489,0.862800155,-0.047889412,0.235236829,2.208743339,-6.806313439,1.154318187
-2.141789335,1.252193332,0.598666928,59.39915229,0.894926441,-0.112103231,0.222578934,2.473750106,0.890895847,1.154318187
-5.020228624,1.286240377,-0.168737033,45.92523366,1.008236227,0.003111802,0.129073592,2.175561277,-1.952552454,-23.42307528
-5.185046141,1.44151492,0.816705756,52.39461748,0.879289791,-0.146138348,0.149613387,2.747962724,-1.584754819,-26.29931758
-4.710601094,1.302292062,1.187403503,52.85629469,1.029153295,-0.20640714,0.201596139,2.671700545,4.726901783,-29.51168435
-4.033635842,1.273317854,0.209768164,53.36471243,1.080647761,0.069460359,0.130688042,2.177858315,-4.006655784,-28.9646275
-2.616674461,1.285971679,0.950716828,57.68584654,1.066106199,0.285619463,0.089745242,2.859771501,0.297869537,-26.53685838
-1.490865317,1.233721999,0.592467942,53.00823219,1.043647702,0.506627747,0.166102381,2.708718362,1.038918506,1.154318187
-1.964545976,1.241255163,-0.282622014,57.43023587,1.016560199,-0.088956621,0.172319568,2.35692358,-4.2285031,-5.108628492
-1.082045245,1.312521047,-0.520704126,59.72603963,0.91268496,0.26784663,0.246042682,2.30233811,-6.351193439,-16.151415
-4.570985063,1.334758842,1.31939335,55.17671595,0.989644316,-0.108072981,0.152576967,2.32035532,-4.614233122,-32.93618128
-3.871542389,1.420087327,1.566183503,61.46588851,1.141807549,0.094464529,0.135501144,2.189005072,-5.704959434,-29.09063952
-3.846190863,1.338807011,0.619310414,58.52936962,0.987873462,0.258114033,0.168846303,2.264843459,-5.473147126,-22.23674874
-0.910968319,1.358643571,0.434380279,57.78441729,1.097034426,0.365215456,0.262867383,2.250103837,-4.380458611,-14.94083542
-5.244828921,1.443907533,0.670584758,52.64387264,0.971357083,0.080218584,0.178524626,2.28167113,-9.078681104,-29.51168435
-5.141620656,1.372950756,1.063408396,55.75845594,1.065692732,-0.086048487,0.206390301,2.1490207,-2.926697227,-33.71977001
-4.977772156,1.553039401,0.097161012,56.90701786,0.988951637,0.021382541,0.17798547,1.9842642,-7.401215365,-26.29931758
-5.218333804,1.429493946,-0.35321614,58.24609603,0.861694437,0.196055642,0.32389906,2.818259215,-6.923811445,-33.71977001
-5.058044201,1.399763448,0.217010488,49.08509706,0.961429396,0.140634658,0.191479793,2.621255823,-3.022198009,-26.29931758
-4.155620995,1.3003061,-0.309915233,68.73259652,1.007155542,0.153971197,0.194048767,2.95391055,0.13943078,-33.71977001
-2.6184304,1.17348748,0.840547826,64.36785978,0.92149405,-0.485833393,0.105852812,2.901209188,6.489524042,-32.3564771
0.030577257,1.099204595,0.585081364,49.43572229,0.888007942,-0.323208508,0.101734945,2.316063968,10.34005797,-22.58209719
-2.555705524,1.141324758,0.947093333,66.10714577,0.971675591,-0.237060949,0.19784916,3.035419491,11.49930504,-20.28943282
-2.333168318,1.223635516,1.118652697,53.3061131,1.062647388,0.005704864,0.169947388,2.837993107,9.836965501,-18.88847677
4.738901309,1.100247786,0.604936275,60.39815879,1.156425945,-0.08426746,0.134719616,3.137868337,12.40959912,24.51642069
4.979694786,1.181754927,1.04189866,54.72726068,1.101074305,0.347818448,0.146740484,3.011285847,7.420041589,-1.614807537
4.42519095,1.215447155,0.884212724,60.97764484,1.092740344,0.572590104,0.178993263,3.043634112,2.14529388,5.16854697
4.093168737,1.167166062,0.458971667,56.52196933,1.175585851,0.140531348,0.168694249,2.724460806,10.75163022,19.94026422
5.583165024,1.210054707,0.26933957,65.60394547,1.024213607,0.118801999,0.210955039,2.61342293,6.467823953,20.21736591
4.503989118,1.383215265,0.922613596,77.09830649,0.96197304,0.421979193,0.223747877,2.723082069,-1.922118949,29.51260974
6.093618148,1.256405544,1.366006434,72.73271848,1.229305547,0.636745684,0.137200859,2.732538446,-0.153167137,1.154318187
5.743521528,1.242983714,0.585763251,66.69593491,1.221805004,0.659934563,0.125536554,2.579925551,2.110156099,28.38251627
6.248717644,1.16257272,0.57397801,58.42121251,1.120002596,0.243189319,0.138154186,2.887022813,5.245235446,25.22689521
6.528720742,1.190529989,0.517823653,61.63205257,1.127041815,0.576115512,0.135402593,2.852952806,2.760459561,12.73740008
6.115798524,1.186311837,0.513103039,66.69411537,1.17055424,0.385945289,0.1650924,2.538482135,2.720565866,17.47815237
6.241241285,1.188814687,0.486270873,60.24963606,1.145509763,0.411902706,0.138670344,2.554117582,3.986966534,1.154318187
5.250130163,1.291776599,1.025261348,70.75482037,1.219098926,0.754779661,0.149632833,2.591687331,-0.707705584,18.01697788
3.642548987,1.261437062,0.89356122,73.29573896,0.794916908,0.350508067,0.199540382,2.76029791,3.120753083,5.795062398
3.960216308,1.291641913,1.448775618,72.54466278,0.967161233,0.468124302,0.161112245,2.645843274,-0.156104431,20.53104909
5.717270463,1.248066942,1.503341463,74.43269887,0.965559625,0.289351774,0.201547327,2.755347823,0.269615399,22.66317878
5.699348875,1.203771451,1.436387556,73.54397104,0.994621206,0.455174449,0.145637687,2.669397218,1.718254711,1.154318187
-1.202369247,1.254677244,0.248202234,73.6382722,1.020565975,0.204540568,0.189773245,2.704866612,2.281345158,-25.19287112
0.981543724,1.348879873,0.659813902,69.54805408,1.077604675,0.445637388,0.129374642,2.566178448,1.303940063,15.83520297
1.418288213,1.340812743,0.3657404,69.60343674,1.234959874,0.324178645,0.187661848,2.547014866,5.033623495,-4.637107853
2.927724277,1.337703561,1.117337818,70.72945832,0.920500432,0.537105974,0.126589084,2.502015138,-3.662090865,21.39447511
0.843969621,1.271458715,1.69633,70.68250879,1.006035441,0.554732151,0.226938658,2.489731948,-2.316676317,8.494760581
3.28785268,1.267025549,1.120040132,73.61628475,1.194324835,0.600566894,0.142681653,2.529579768,-4.256697514,8.823177439
0.065639252,1.209856023,1.265333588,71.90838191,1.286532142,0.366760489,0.134248012,2.564431712,0.252489273,17.59608872
3.368475216,1.235374298,1.827765957,77.24330246,1.129305818,0.646334162,0.205342382,2.531326208,0.544144512,17.59608872
1.092780526,1.214566152,1.210101754,69.06927565,1.193025037,0.407722029,0.173521338,2.452613574,0.224101205,9.375203453
6.040810222,1.184590363,0.689564729,65.33341769,1.110714226,0.367877214,0.151537175,2.423823962,1.758070217,1.154318187
6.232228937,1.161186244,0.15492898,66.82663253,0.79998972,0.026490844,0.245335099,2.78919018,6.349664275,13.1906067
5.018749347,1.206887326,1.080868171,68.62580817,1.028602255,0.380491177,0.115305901,2.489899886,0,9.375203453
6.168296129,1.181535116,0.665898947,61.09550012,0.902606942,0.259340164,0.137683017,2.665759553,4.83043559,1.154318187
2.798269275,1.206054426,0.796601988,65.64810537,0.94295103,0.329786377,0.12499504,2.72843265,1.502592882,1.154318187
2.192348179,1.242757141,-0.009298044,72.68723985,0.944828265,0.239547883,0.148860532,2.800519897,5.842276414,21.36442519
5.283471618,1.201062542,-0.343576939,64.81173731,0.735733458,0.222511228,0.203880046,2.300132143,7.952658629,1.154318187
5.30868679,1.240117631,0.340813182,70.21120439,0.932187204,0.080561923,0.252995366,3.02177445,7.350967929,20.11987504
0.688503315,1.38185499,1.186463,63.60239165,1.147588966,0.417257541,0.150435926,2.286913882,-5.575084871,-14.78618742
-2.511655771,1.320830993,0.662160724,64.51489583,1.048199556,0.378920006,0.198211504,2.543474249,1.029335024,-34.77789916
3.970367513,1.285593665,1.354148806,68.01174716,1.089039491,0.705556389,0.128430312,2.722182601,-0.567031733,-2.727841894
4.902885716,1.218229888,0.607328519,67.71760839,1.068652687,0.731094298,0.15638809,2.779955882,1.899100756,1.154318187
-3.760081185,1.292826604,0.046196749,71.64367113,0.928180581,-0.04187487,0.205366708,2.802894513,-0.680965047,-34.08867186
-4.39661919,1.28784756,0.143087467,61.53452951,0.922921953,-0.353649362,0.15901108,2.760603558,-4.353529128,-28.17119072
-5.048582659,1.388200479,0.598519525,56.59349116,1.084730503,-0.374806595,0.203668885,2.840295234,-0.314698219,-32.72405111
-4.399528476,1.384312302,-0.378514823,51.58190979,1.059765799,-0.234063852,0.143979128,2.576788879,-6.712660481,-25.14738649
-3.611160176,1.352271917,0.607215971,67.86904461,1.124874449,-0.234673338,0.400898352,2.315529002,8.927245031,-16.90169086
-4.164934427,1.491802314,0.661123108,63.58941529,1.188714495,-0.207311391,0.188087421,2.399823028,-3.853519116,-31.10541598
-3.911876509,1.353567114,1.068225369,61.83235727,1.248686028,-0.219351876,0.170077027,2.635277367,0,-34.08867186
-3.390209756,1.204211979,0.26811286,58.33597971,1.035802527,-0.804248196,0.122523675,3.186109537,12.58438605,-17.57072187
-3.261084075,1.241538011,0.917056067,65.91201498,0.91871798,-0.713185647,0.326680608,2.8479319,8.311255138,-12.9142929
-1.606406378,1.195208965,0.748698075,62.1903077,0.848687209,-0.022885256,0.191069222,2.877854036,4.928476122,-19.05877742
-1.423858231,1.131935712,0.682576085,68.87010595,0.976222846,-0.195957188,0.181327053,3.197584767,11.9482365,-17.57072187
-1.948781804,1.338153565,-0.7317833,50.62750266,0.811133669,-0.986674972,0.291657379,2.976318294,13.7770463,13.25001158
1.761330099,1.241454364,1.026222857,66.22986704,0.981710993,0.207243162,0.215087884,2.920858605,4.211544591,-5.569497168
1.845114293,1.139097341,-0.091506554,62.53189905,0.757930813,-0.625654607,0.262094142,3.50028803,17.64887705,3.284107125
-3.200791201,1.23474977,0.125880735,68.2022629,0.808827451,-0.404901524,0.237883802,2.840494409,4.317659589,-32.72405111
-3.065202763,1.197741751,0.562948475,53.5509809,1.078002404,-0.236079223,0.16936966,2.658979455,8.57464494,-17.57072187
-4.578192727,1.253791805,-0.099836038,48.48787557,1.014354537,-0.52718754,0.179504658,2.661046286,6.710210283,-25.14738649
-3.472942115,1.279420188,1.441313293,56.65288827,1.195283534,-0.16845039,0.324684731,2.427631752,-1.685201045,-33.22191056
-2.107337847,1.346473015,1.590238017,60.70235793,1.167035672,-0.03051478,0.177133705,2.304232123,-4.723286848,-26.10286546
3.019885616,1.351163636,-0.268066019,34.39474196,0.789841575,-0.304348623,0.261666147,2.78960777,12.24699083,34.71960033
0.233993838,1.683598579,-1.613936875,52.44214655,0.714608803,-0.536345251,0.246324009,2.049642716,8.969873508,34.17564491
0.335829962,1.082641312,-1.317298779,47.10517052,0.790415654,-0.255491071,0.274337136,2.588391016,7.052583787,37.70019495
-3.588130185,1.378741358,-1.097784309,47.44688839,0.91040728,-0.482427578,0.146290737,2.174790324,1.387715347,19.42725657
0.018441169,1.142642046,0.207702221,10.29175525,0.818361097,-0.325818285,0.30914287,3.230443815,14.82120267,30.65109486
1.253940978,1.117855911,0.739506038,59.28514839,0.881918795,-0.465359807,0.273833236,3.299857104,10.508686,10.43580661
-3.506961968,1.49085344,1.119681928,70.04076551,0.889934982,-0.457227992,0.292880669,2.666773252,-5.648011212,-1.550323204
-2.095631195,1.311737442,1.310704514,71.75998138,0.819003357,-0.429129169,0.266595552,3.006775417,1.4438691,10.43580661
0.611933481,1.348825916,-1.795211897,54.18355826,0.644215704,-0.69332542,0.315596414,2.817200736,4.820368891,37.70019495
-1.304888487,1.256853034,-1.140905871,46.76369126,0.781682935,-0.518657782,0.507645106,2.696323677,6.750685521,39.14760929
1.752532581,1.226788177,1.282251804,66.42506429,1.113676024,-0.27719684,0.27261994,2.783843213,5.512161902,18.15470858
1.801059984,1.337035875,1.477912575,66.62186838,1.052941416,-0.307102213,0.212089807,2.61597532,0.016242112,10.43580661
5.8449665,1.273582117,1.4557625,66.02519157,1.037978794,-0.159739228,0.184669803,2.779958302,1.578898533,18.15470858
4.672177798,1.08588071,0.636254677,18.54807905,0.743111394,-0.354962101,0.209340375,3.23123965,12.33187985,12.73740008
6.412014944,1.162177715,1.574105575,58.31211114,1.097164703,0.009327711,0.312796854,3.187428833,6.895709174,29.06123426
5.071964629,1.232511337,1.497965198,72.61798819,1.112886155,0.054651747,0.411132885,2.958685008,2.918179683,15.57731266
4.87714166,1.186493195,1.658919718,28.66637513,1.01257583,0.094953147,0.235194552,2.859289639,7.495523468,1.154318187
0.695191273,1.218669421,0.723235966,37.44098852,0.883771724,-0.255692876,0.451150242,2.844163622,8.554819954,15.90270653
-1.082771925,1.255231034,1.373939788,48.94512753,0.99927511,-0.123271655,0.237482325,2.774865854,3.8912371,19.65856784
0.804383916,1.244891291,1.167550349,69.72328382,1.080439948,-0.159291017,0.45097278,2.86651655,1.084558809,-6.369646176
-2.457273563,1.307442872,0.441142929,59.26929855,1.085531859,-0.117162572,0.368465952,2.663561247,-2.490676318,19.95215087
-0.665380633,1.371527394,1.173394353,68.27108647,1.065431896,-0.249854254,0.288575422,2.651012903,-1.66320225,2.789759956
-1.964568106,1.361029927,0.972163981,67.50226559,1.093971217,-0.232858714,0.288928742,2.659339993,-0.740282664,-6.619302028
-2.25447068,1.369446062,0.301475645,60.72090799,1.049588451,-0.164516115,0.275519915,2.415416367,-1.865418477,0.12342689
-2.965102392,1.371357153,-0.663336745,56.56674693,1.112586213,0.01853476,0.209667349,2.259522091,-3.119359294,1.154318187
-1.800627972,1.287836144,0.018799178,65.7724331,1.022186815,0.014148422,0.237325028,2.594901552,-2.547903241,1.154318187
3.234819382,1.335194293,1.698021348,62.68208676,1.087021871,0.293256109,0.153393316,2.39288393,-3.490640461,-14.40265275
4.382447613,1.33665472,0.08748776,67.18216489,1.07183952,0.340444504,0.239065848,2.397877029,-6.769001467,-12.92958539
-1.770149876,1.350786588,-0.307874256,63.62537224,1.048083917,0.174955939,0.2828917,2.394448028,-5.648085802,3.705587214
-3.32019853,1.250734426,0.926619231,61.11534159,1.118851221,-0.302316282,0.247962198,2.734286534,-0.112008517,-51.29938319
-0.920500765,1.2410465,1.685622395,64.56356668,1.207372067,0.000531514,0.299047642,2.642897565,-1.579462086,-25.0725325
5.08119923,1.259546531,1.444855596,67.00386205,1.09086334,0.309384347,0.223038558,2.602183364,-2.729687753,1.154318187
5.483263497,1.291881994,1.191182476,62.42764979,1.185287289,-0.037329602,0.228460764,2.58582635,-2.631164795,25.18981531
5.609616118,1.265234659,0.472941951,64.64232677,1.082122857,0.291931956,0.196498881,2.600558084,-3.38737553,30.98732056
-4.49763059,1.408173818,-0.789117043,57.77490635,1.014914757,0.076710142,0.250681281,2.304334384,-8.413615478,1.154318187
-4.085146678,1.447373239,-1.421649034,55.00892224,0.70943945,-0.67838655,0.337135069,2.528288586,-8.878133588,1.154318187
-4.182953588,1.408844262,-1.636387234,48.44093692,1.051023643,-0.553850783,0.441934848,2.542325215,-3.391226939,16.38000802
1.759019416,1.201132608,-1.852256711,53.64601668,0.762089717,-0.373205558,0.313079952,2.349726632,8.500017191,39.38183969
-4.179660359,1.407068589,-0.204359822,61.6575863,1.131989469,0.101190837,0.282416644,2.528893863,-9.185468779,-1.81986245
-3.677573887,1.331422081,0.783696041,62.91054965,1.164936385,-0.122113513,0.365022245,2.530596278,-2.995992205,-13.68927506
-4.078135837,1.400465973,-0.344997882,66.73651522,1.083950303,0.026406762,0.411511787,2.341945138,-5.926465513,3.705587214
-4.187124501,1.385907618,-0.03262373,65.70121729,1.133490038,-0.146145846,0.335574027,2.482075593,-6.521492085,4.584548859
-3.952094878,1.36049154,-1.627810714,45.54758294,0.861021648,-0.38278688,0.266794567,2.347320051,-4.254045113,33.17329796
6.013604996,1.326330109,-0.273525188,61.71894427,1.186371242,0.05489966,0.124771469,2.384403459,-5.566466667,34.72041062
3.795319251,1.269515066,0.11283428,72.24241001,0.983800198,0.193301938,0.242151473,2.811913824,-0.435847829,1.154318187
-3.533770178,1.408629054,-0.934876339,55.30107758,0.957603517,-0.600136546,0.405148564,2.953213578,1.746462522,30.07846173
5.155428263,1.139285529,-0.24892158,57.5224892,0.999977984,-0.11981911,0.178541851,3.018216197,13.54135208,5.599411491
5.769977342,1.162505936,0.215129498,59.09151156,1.099788931,0.00221702,0.238471231,2.770885727,10.6519406,10.56063722
1.713749749,1.329373369,-1.00480625,65.27942063,0.849434124,-0.033589439,0.268840412,2.866434645,11.75920589,3.963104862
-2.91846941,1.21180802,0.448329025,60.44426456,1.079715817,-0.517067062,0.208367224,3.088810432,5.857389294,-19.05877742
-4.458592158,1.355237631,-0.211609697,56.38135109,1.098747653,-0.280549609,0.252850878,2.740413761,-4.126468368,-17.57072187
-0.728036691,1.285888593,1.110126531,61.37558807,1.016782917,0.240194838,0.169795315,2.63713041,0.579515412,8.494760581
5.336611117,1.231982815,0.871258111,71.9496323,1.124150384,0.475460712,0.10748694,2.402629541,-0.080495659,9.375203453
4.414513031,1.224398648,1.996953763,73.79562038,1.054534125,0.565104342,0.183056859,2.470637251,0.664919782,8.494760581
1.739691376,1.109979439,0.941369396,0,0.656533633,-0.422950665,0.287618894,3.219452412,9.492470645,1.154318187
-3.694734641,1.565297733,0.727956869,76.16210118,1.071237794,-0.355566556,0.335707071,2.579992833,-7.478037913,-16.90169086
-3.719646271,1.636360876,0.6675903,75.3906414,0.98918724,-0.239669963,0.255649071,2.546377606,-7.021736357,8.597739515
-3.174424076,1.376964225,1.207577054,72.04823804,0.772044339,-0.429051835,0.254046222,3.021421703,-2.110559406,-1.239243146
5.499971373,1.214705353,1.386545,60.30758635,1.156764294,-0.162907959,0.365629631,2.687176652,6.168448666,25.09704627
6.189741344,1.233948303,1.721962112,75.75147168,1.159269333,0.167972779,0.160403817,2.946130345,4.893962328,1.154318187
-2.418285143,1.143459586,0.137755764,56.81292978,0.999567741,-0.611478992,0.12726249,2.555742351,9.929250959,1.154318187
0.653818695,1.186347634,1.220728079,52.14133396,1.042202854,0.28204926,0.166255,2.927971938,7.240792347,-0.694379382
0.449938149,1.060037589,1.035542241,58.75703905,1.01939444,-0.190734075,0.146750758,3.182908375,15.79045151,-0.664599996