"T1T2ratio","G1.fMRI","Evolution.Expansion","AllometricScaling.PNC20mm","PET.AG","CBF","PC1.AHBA","PC1.Neurosynth","BigBrain.Histology","Cortical.Thickness"
1.23831033706665,1.12660300731659,0.481896766629375,0.905200415947398,-0.386974746941543,50.6613902732974,-0.981222872076363,-0.00222705653868616,-0.119968168437481,2.25114059448242
1.21913182735443,4.75758838653564,1.74914641315873,1.01900824582255,0.181947578474678,62.5693064219243,-0.922583618679562,0.00109595793765038,-0.105761475861073,2.94185972213745
1.21649014949799,4.59214735031128,1.56728626036829,1.11762469729712,-0.00328703394859971,71.1934428843417,-0.38507597853047,0.00248920964077115,-0.140794232487679,2.93463516235352
1.25760221481323,6.15316390991211,1.70576108446935,1.03653334553649,0.421699589708956,68.4515707667281,0.323941687258278,0.00198524119332433,-0.0530187785625458,2.56587862968445
1.23383152484894,5.34504365921021,2.15023995097727,1.12517621694133,0.307266762189101,65.0637265145779,0.305640870239586,9.04071202967316e-05,0.0368688590824604,2.60509347915649
1.31832873821259,4.17910766601562,1.72272250548653,1.07956990366397,0.303961484671732,60.4484124556832,0.478552948391956,-0.00059483980294317,0.170804977416992,2.49904680252075
1.27009677886963,6.06207418441772,1.22643471114776,1.13234210949318,0.74858291943868,64.8183306151745,0.159388201694716,0.00099382211919874,0.0315315276384354,2.76772356033325
1.21443796157837,5.74832010269165,1.8063527829756,1.04607631561115,0.505659271693472,75.445080442477,-0.155938002436899,0.000650590169243515,0.0127429207786918,2.6259434223175
1.2354736328125,5.61612462997437,1.38877010399157,1.12716205055649,0.508060641922392,71.903356603674,-0.365884957818298,0.00169126072432846,-0.105993695557117,2.52316403388977
1.23560380935669,2.82534646987915,1.33852776885033,1.0749980950797,0.527428256968657,72.4052143803349,-0.277381695944954,0.000107732746982947,-0.0898643061518669,2.48491716384888
1.22702872753143,4.13943815231323,1.07887852795516,1.10934018334256,0.577114609789245,61.7347060819215,-0.508679883990767,-0.000348955189110711,0.0483417212963104,3.0816342830658
1.41405069828033,3.37120652198792,-0.792107130127742,1.09848774823927,0.640788496436929,59.1437051242455,1.28260242983811,0.00151889002881944,0.2761250436306,2.46929311752319
1.35181033611298,1.53891205787659,-0.879757269569065,0.941013615027718,0.416155524357505,61.8360085860543,1.1829799382583,-7.23180783097632e-05,0.110368616878986,2.2942852973938
1.26720476150513,0.924074769020081,-0.21032725332108,1.00757081770315,-0.069818481004123,60.4289538996006,0.45611294885961,-0.00149611255619675,0.0518801361322403,2.46679472923279
1.7701690196991,2.74827885627747,-0.434123030721636,1.04171726764259,0.730231470475763,64.7887211815786,0.406023323535919,0.00178812304511666,0.201628535985947,2.2253942489624
1.69065451622009,1.66563165187836,0.168281602659537,0.917529313003316,0.536073675926994,60.0046949386597,0.347887868756679,0.000206291020731442,0.306159317493439,2.32809901237488
1.27053284645081,6.62380123138428,1.56410292685032,1.1098630219698,0.19244263698929,57.3885714530945,0.250950519293547,0.00270794425159693,0.123756915330887,2.64220905303955
1.26407587528229,6.26078653335571,0.939972317692908,0.938909800215201,0.443414198065346,66.5554626638239,0.612203411757946,0.00205745338462293,0.0611895248293877,2.53553247451782
1.21886241436005,3.26998400688171,0.788987955876759,1.27967291408115,0.494843598987375,61.8181271023221,-0.15502024832226,0.000706920749507844,-0.136123165488243,2.70017528533936
1.21692025661469,6.08698225021362,0.49590353768571,1.16963758594111,0.611178362279906,68.8627050586213,-0.204242482669371,0.00206381850875914,-0.129681780934334,2.66271591186523
1.2564502954483,5.42082023620605,0.669189976462236,1.06069550362039,0.731325169827076,70.7940713598373,-0.164016967018445,0.000677579431794584,0.113125681877136,2.74677491188049
1.43007743358612,5.98715543746948,-0.334094254235769,1.07740874023273,0.292657471566505,68.9521082187521,0.513184283185622,0.00445615826174617,0.145674139261246,2.92608880996704
1.3527843952179,6.20015716552734,-0.426364598614829,1.13990896224976,0.236849339378199,65.8527545383998,0.824775598389762,0.00413973350077868,0.0540650747716427,2.68523740768433
1.33716523647308,6.28668832778931,-0.122799864574177,1.08962559375633,0.434626778242413,70.1806474023936,0.316687650471723,0.00166076584719121,0.107613250613213,2.83205938339233
1.32080638408661,5.07183504104614,0.237299333866686,1.01286343514919,0.376831699423492,77.7323058319092,-0.131244943663478,0.00194808572996408,0.0700479075312614,3.15304064750671
1.26461005210876,3.82297825813293,0.692806576124646,0.915574211965908,-0.0912355428180573,71.2773690657182,-0.39766344868324,-0.00167974038049579,-0.164148092269897,2.85849905014038
1.32191848754883,5.46759176254272,-0.491248602404239,1.0575040832479,0.180197286766339,64.752116223599,1.02496869132874,-0.000135710070026107,0.078153945505619,2.52515482902527
1.30059278011322,2.52424550056458,-0.0627720896317772,1.06191461291283,-0.0177253446434951,63.5133512946451,0.300089562157537,0.00108308775816113,0.0380165763199329,2.58922505378723
1.19344174861908,5.97559785842896,0.270485488242573,0.836268019676208,0.0818302342926876,66.3371962088126,-1.09616558816698,0.00401744479313493,-0.252801269292831,2.68955135345459
1.16824233531952,5.53157567977905,0.173680404889463,1.10293868623796,0.0358636721184915,58.8552045978484,-1.74909655478868,0.00287630083039403,-0.317847937345505,2.92311906814575
1.1658787727356,5.45578813552856,0.431972461157158,1.08434598563147,0.189950194637306,58.9004253012235,-1.13245754456911,0.00213098293170333,-0.229951530694962,2.73389792442322
1.15567350387573,4.61069440841675,0.900871457644256,1.16881156183151,0.0890349039291761,58.1805998331093,-1.57437503410995,0.00511676352471113,-0.110758520662785,3.12557172775269
1.22094190120697,5.77139806747437,0.646804703294106,1.15826858664459,0.466387629790126,64.3496771758457,-0.644411036147262,0.000661152414977551,-0.179026395082474,2.41214418411255
1.15653550624847,1.3217408657074,1.09190855796929,1.01681310166219,0.185695310663076,54.3566909109711,-1.41274918715159,-0.000572110700886697,-0.131050258874893,3.10528635978699
1.09201955795288,5.69676923751831,0.795935741322381,0.780750215564455,-0.352084204980305,22.6638954857855,-2.32199770927429,0.00186502991709858,-0.32731094956398,3.17258167266846
1.16725933551788,6.30365514755249,1.398686459288,1.06867554085329,-0.149312868532434,36.8467568077031,-1.78007999900728,0.00143932632636279,-0.127661839127541,3.07907009124756
1.23804426193237,6.63414716720581,1.65243349783123,1.15612934809178,0.0880175826086997,74.1751743555069,-1.02795648435131,0.0019887515809387,-0.290935128927231,3.03306794166565
1.22250604629517,5.59941339492798,1.39860579013824,1.24089598476887,-0.145783094270155,63.2630373191833,-0.967724912762642,0.00286599178798497,-0.159709423780441,2.92618036270142
1.26819181442261,6.29081535339355,1.56014128880841,1.1465586285506,-0.222351295864168,68.2520707164492,-0.382863863437836,0.000324467313475907,-0.0850465372204781,2.88811373710632
1.29566621780396,3.79541325569153,1.27916546662649,1.27701580701051,-0.284691993064351,64.2041299890589,-0.157863034307957,-0.000204213574761525,0.17395481467247,2.77245140075684
1.30712866783142,4.81241464614868,1.31353961665013,1.08943895609851,-0.119749121583034,58.8543811546364,0.167464639046017,0.00104905210901052,0.0616826191544533,2.68177366256714
1.23837494850159,5.90320920944214,1.61698105037212,1.1467080116272,0.122241793265566,65.9065941619873,0.146648832326755,0.0011626296909526,-0.187047973275185,2.74269127845764
1.17235732078552,6.30435085296631,0.675413458320731,1.04880244514756,0.347501035225768,58.4903385204897,-0.979653747108346,0.00208863732405007,-0.164165988564491,2.92095851898193
1.18184673786163,6.53796005249023,0.526748620945474,1.04084431995516,0.332668373604184,61.3120954555014,-0.368652527180055,0.00168211094569415,-0.274903178215027,2.49716925621033
1.20045948028564,4.14182424545288,0.718269910791825,1.09489762166451,0.330653291067173,74.0846817411225,-0.255800418684195,-0.000359679514076561,-0.293595343828201,2.50853276252747
1.18518757820129,6.5624041557312,0.516893001683688,1.12412996615394,0.531454953854367,60.6815198154773,-0.365253660638454,0.00183107936754823,-0.0936524495482445,2.8315224647522
1.19498133659363,5.8764214515686,0.72208336209724,1.0654898516381,0.617306869003654,60.5625981494208,-0.201664404562824,0.000929484260268509,0.0934655889868736,2.85353994369507
1.22594118118286,1.36978244781494,0.830004217019722,1.02770796640595,0.587560207096498,54.308709471973,-0.0364526931418857,-0.00527603784576058,0.17624706029892,2.92403531074524
1.26006817817688,6.50875949859619,1.45830723191753,1.26876317732262,0.677284237110254,74.2851255782927,0.0605869491612821,0.00161052180919796,0.0648283883929253,2.68910670280457
1.31105804443359,4.65793561935425,1.03008429938927,1.11209368845448,0.506725572515279,72.8127681612968,0.262608851924597,-0.000364871200872585,0.0753615871071815,2.73924684524536
1.22621130943298,5.34400653839111,0.49661275923033,0.943000065228518,0.121080923521453,70.289552711038,-0.665068230558844,0.00292931427247822,0.02191062271595,3.00766348838806
1.30085873603821,3.38944578170776,1.00236125085868,1.04205819613793,0.518715734283129,67.9712549845378,-0.0820467974625382,0.000959447992499918,0.0189149770885706,2.69513893127441
1.23558330535889,5.87616491317749,1.57411371481301,1.04484368491881,0.307652152263292,73.8840540139982,-0.21353874023598,0.00153044541366398,0.0608710758388042,2.64687180519104
1.30638599395752,4.35547542572021,1.51285262743632,0.987823284467061,0.483956538041433,68.9822025553385,-0.0200970833500226,0.000902811239939183,-0.00199408060871065,2.59332966804504
1.28898370265961,5.5975923538208,1.24895510458408,0.772897671039839,0.42185475940543,73.4364981973978,-0.243428392293758,4.67153004137799e-05,0.0679975152015686,2.69454598426819
1.25908231735229,2.63384771347046,0.416979133721116,0.93943489494833,0.117655414179221,65.266688985732,0.552544572399658,0.00256799394264817,-0.0170135851949453,2.58298110961914
1.52193510532379,0.829770624637604,-1.13458575721247,0.772627503038889,-0.250105309109372,49.8627095050122,0.233239384300737,0.00217370060272515,-0.201518714427948,2.48089742660522
1.53655564785004,4.29174900054932,-0.597770847984262,0.842296765462772,0.0393005618385064,58.0139773085311,0.591758220582395,0.00279627228155732,-0.215918347239494,2.82156229019165
1.37583494186401,2.90665507316589,-0.180383506117434,0.97714170995282,0.00282074953287431,58.147328772196,0.843834453603116,0.00172453501727432,0.153368249535561,2.75813293457031
1.41779088973999,3.40320038795471,-1.24836826622486,0.739422165155411,-0.42108963499777,43.6804449114203,-1.40396690011024,0.0032344909850508,-0.24339297413826,2.56042909622192
1.21101713180542,1.24840450286865,-1.31227205029779,0.699077202977123,-0.396892762129208,50.9882592231997,-0.834967818471693,0.00281268311664462,-0.354100823402405,2.83634781837463
1.47651338577271,-0.498803108930588,-1.77647679968725,0.668542881555195,-0.669711041724003,52.1719014614443,-0.340030597735055,0.00215914845466614,-0.389870047569275,2.62788057327271
1.21108734607697,-0.0507701300084591,1.12651018500328,0.981653597354889,-0.509705947339535,65.2523993174235,-1.23005206823349,-0.000840033928398043,-0.242254376411438,3.03850173950195
1.3200535774231,-0.942718625068665,1.11574007809162,0.974200117588043,-0.427182787358761,66.3141981124878,-0.33671827673912,-0.00109992432408035,0.0662323758006096,2.92105436325073
1.35154020786285,-1.06451511383057,1.46859340342608,0.983441975983706,-0.323310437121175,71.6855543656783,-0.115814211287282,-0.00116761610843241,0.216086745262146,2.86706876754761
1.33950889110565,2.54618144035339,1.50108433442731,1.17208639556362,-0.251905114900681,68.221862669914,0.16063749309509,-0.000847205228637904,0.0275658704340458,2.75019025802612
1.31813478469849,0.371859788894653,1.15401912187085,1.08721094902116,-0.225541530609733,66.8761034493495,0.10693799883052,-0.00133208965416998,0.0479757562279701,2.73859143257141
1.3085401058197,-0.795309484004974,1.20107516521465,1.05342479451688,-0.256509443956935,66.6638147502602,0.0805320285015299,-0.00118638097774237,0.048907995223999,2.76062560081482
1.42529487609863,-3.73435282707214,-0.817054653856903,1.08113155245781,-0.533600646853447,55.6652014923096,0.0449952488392591,0.000656194984912872,0.0171593092381954,2.99572992324829
1.43552887439728,-4.20646905899048,-1.38161841722635,1.04728209666717,-0.193460837842371,52.1795171753973,1.01375253070305,0.000210847909329459,0.141666904091835,2.64578080177307
1.47645592689514,-4.35435485839844,-1.05859521166164,1.08304940785595,-0.295201972487614,55.9037475010858,1.81883196244437,-4.43370881839655e-05,0.205708563327789,2.44539999961853
1.47230648994446,-4.12003183364868,-1.17841192483902,0.999294899702072,-0.110002296124585,53.889236869812,2.32111575245857,0.000106400933873374,0.419607251882553,2.12323641777039
1.40301072597504,-3.7772912979126,-1.01014878123234,1.09373494829887,-0.188826181436292,58.334037682949,1.36599326745058,0.000489209545776248,0.350857526063919,2.56231617927551
1.49392104148865,-0.029612323269248,-1.31599759416921,0.908900308821883,-0.186316416493528,61.0291425159999,2.45917946525982,1.60423678607913e-05,0.432235419750214,2.12082076072693
1.50345027446747,-3.18233203887939,-2.10516893061822,0.634257074161495,-0.606051532493178,63.9110655677693,2.65792325793895,-4.65135271952022e-05,0.414518296718597,1.93988037109375
1.46519482135773,-3.76041889190674,-0.512226960259283,1.07683777809143,0.1077458344478,65.7870788117369,1.80550810105786,-0.000269140029558912,0.170380204916,2.33630800247192
1.50673294067383,-2.5618143081665,-1.14538249198128,0.814099534469492,-0.0587130228660124,64.9506059534409,2.42659666024002,-6.67115955366171e-07,0.435043901205063,2.05293536186218
1.35690522193909,-3.82759594917297,-0.131215422312025,1.11796696447745,0.0315121612057272,67.4953381840776,1.00115234059532,-0.000384781596949324,0.0993514209985733,2.52965450286865
1.46848046779633,-4.39708185195923,-1.77681726666346,0.759491477927116,-0.256100215065637,60.6458771849332,2.28526564575221,2.14016199606704e-05,0.315869569778442,2.05433869361877
1.50083601474762,-4.37928199768066,-0.452442990933976,1.02764190806121,0.0142697113010288,63.2540407645993,1.61929670775809,-0.000518486252985895,0.409956455230713,2.29543471336365
1.39935314655304,-3.94038033485413,-1.54518407842387,0.920910245439281,-0.435430864860182,50.865514572807,0.529233340530292,0.000457792542874813,-0.0420723371207714,2.64439249038696
1.54696607589722,-1.6078542470932,-1.74100987632553,0.604585231898667,-0.770864344068936,54.0458312096534,-0.294369261760216,0.00113686523400247,-0.402198433876038,2.50862169265747
1.50518763065338,-4.36441516876221,-1.07551654875278,1.0334956501921,-0.735779336094856,61.7002795855204,2.49084841261307,-0.00059962912928313,0.197090312838554,2.0070595741272
1.5652095079422,-4.44073820114136,-1.20963896399942,0.754525383998608,-0.66730233269005,59.6338036635826,1.87053895818776,-1.57244576257654e-05,0.0560600832104683,2.37268257141113
1.50127053260803,-3.97578835487366,-1.38167832634951,0.727698041420234,-0.463033722296945,54.170000151584,0.830400050274636,0.000494543695822358,-0.155374079942703,2.11039328575134
1.58521568775177,-3.9756019115448,-1.51017016543489,0.820033498079396,-0.731452315929799,61.2388348709285,2.67330884933472,-0.000310171250021085,0.328219443559647,2.04742813110352
1.52036726474762,-4.089524269104,-0.806881867242202,1.18382563003513,-0.400618225249181,48.7451401121879,2.11499066472624,8.616060949862e-05,0.213977321982384,2.17209482192993
1.52098608016968,-4.3132004737854,-0.608986879633346,1.15721794585107,-0.244592238347125,56.7523063337299,2.05597515425212,-2.73594796453835e-05,0.356278121471405,2.25095200538635
1.47866213321686,-4.43818521499634,-1.96778193016847,0.848119425276915,-0.542234285796682,61.7650692939758,2.4424454331398,9.1429399617482e-05,0.141481652855873,2.05182957649231
1.47250521183014,-4.21250057220459,-1.19437198121758,1.11996850283707,0.125170433810768,56.7081112020156,1.69134696792154,-8.61122498463374e-06,0.363157570362091,2.2396240234375
1.45726120471954,-4.47206592559814,-1.02012673742282,1.04202339515923,-0.0495760091280374,57.5770961927331,1.60612368435593,-0.000311923009576276,0.343605130910873,2.23099899291992
1.32807099819183,-5.12210845947266,1.06907502226873,1.10291892563531,-0.22951183503562,57.5139376439086,0.265753573507344,-0.0122416941449046,0.160217821598053,2.43277192115784
1.50293815135956,-5.22135639190674,0.619129424435752,0.900767709527697,-0.0987483011991052,62.0387474605015,1.60778302720615,-0.0123738590627909,0.28524312376976,1.91351342201233
1.55535435676575,-4.37165069580078,-0.634721846552566,0.848725477974099,0.214491475014442,62.4835126945771,1.06794252578753,-0.0118958381935954,0.26123782992363,2.6722207069397
1.41342604160309,-5.34319067001343,1.06581673817934,0.929396243199058,-0.00567917285739008,54.0158177251401,0.741093670760376,-0.0119397668167949,0.201483711600304,2.36362028121948
1.38157093524933,-5.12141704559326,0.967408105641782,1.01614375778301,-0.0828150026367776,50.8237611690681,0.0462426133899989,-0.0128786265850067,0.228906333446503,2.88706541061401
1.57192242145538,-5.34999942779541,0.398726015731957,0.81190942800962,-0.0330267420022049,59.5314650902381,1.70606791126658,-0.0131257893517613,0.406283915042877,1.97890079021454
1.62727296352386,-5.33506155014038,-0.80422257136707,0.809693242056986,0.186691928410415,54.4822600718295,1.04917423544305,-0.0129962535575032,0.37761926651001,2.83094811439514
1.4544095993042,-5.30213832855225,0.682573949820117,0.995094159716054,-0.0229722671471169,56.7780744151065,0.525753228974186,-0.0122386924922466,0.32171419262886,2.2633376121521
1.35773062705994,-5.09582233428955,0.913089729679955,0.961261719686014,-0.0906858157849422,53.58087793986,0.360903229978349,-0.0101229576393962,0.112063214182854,2.29099106788635
1.58080637454987,-5.27603387832642,0.066251844078634,0.831094841613914,0.0670119944596522,57.3459211696278,1.7036180749084,-0.0129419332370162,0.42093363404274,1.95082533359528
1.5382524728775,-5.25150966644287,0.465077783419367,0.814313085640178,-0.131414914669757,48.880090489107,0.87655911441235,-0.00628373073413968,0.312368512153625,2.74541306495667
1.35997951030731,-4.9721508026123,0.100354476673589,0.984885942312627,0.076100199726818,59.7129488178328,0.410919369240991,-0.0127142490819097,0.356639534235001,2.67919158935547
1.38558721542358,-5.17137908935547,-0.0257084083687562,0.924321124140097,0.0872887827317012,45.5984855087436,0.860780819946406,-0.00582231814041734,0.0284751318395138,2.22854566574097
1.65617048740387,-4.98233890533447,-0.255135399483455,0.873279089436812,0.139717898057664,54.8750863542744,1.35189869123347,-0.00924272369593382,0.32544219493866,2.65347695350647
1.57657396793365,-4.74266386032104,0.174011613343221,0.865465351442496,-0.0227703869944283,59.5383123715719,1.79721375703812,-0.0102077824994922,0.431864738464355,1.79762649536133
1.40068328380585,-5.12044048309326,0.337821325608369,0.92634813785553,-0.0158993100875924,51.0964182360419,0.58060945323829,-0.00804975163191557,0.261703640222549,2.0602662563324
1.3220626115799,-4.69608783721924,0.228862741922834,0.990706456511208,0.216457760380058,48.3097457028507,0.290687316589141,-0.0133405840024352,0.288717538118362,2.68386101722717
1.5420708656311,-5.22159910202026,0.184541296740798,0.808198608222761,0.0440132626283326,46.4652352885196,1.14428108852161,-0.0102156540378928,0.393586963415146,2.64133381843567
1.56076776981354,-5.25546360015869,-0.081375641554534,0.910385395634559,0.140251298397479,48.8350773965159,0.978377618905037,-0.010473869740963,0.421553820371628,2.58702850341797
1.49629974365234,-5.18166923522949,0.195729468855285,0.927684994168984,0.267432701454476,40.732113579447,1.46847945359326,-0.00867313239723444,0.166547656059265,1.82672274112701
1.26026272773743,-3.25177216529846,1.20466067280088,0.900779075622559,-0.606015357715743,68.4540145874023,-0.689603530338832,-0.00218922435306013,-0.238322958350182,2.91820502281189
1.58394956588745,-3.5613420009613,0.50626075610791,0.838089876058625,-0.15797800940416,78.1511456001096,1.30829851336595,-0.000757064030040056,0.351426869630814,2.81351327896118
1.39096677303314,-3.66522741317749,0.53210962797213,1.07774606105444,-0.272481924291021,72.4225702543516,-0.395850419192701,-0.00266324449330568,-0.12353902310133,2.81085252761841
1.28779828548431,-4.57995986938477,-0.0214479643868927,1.09642764619578,-0.34437438302508,53.3385103528745,-0.807496527923602,-0.00501344399526715,-0.00771199911832809,2.98815751075745
1.45625960826874,-4.39239501953125,-0.250811217063003,1.11467572759699,-0.0970175876368389,65.4933472244828,0.302643074371197,-0.00462738145142794,0.125314772129059,2.7964243888855
1.43321895599365,-3.56411814689636,1.36903553039997,0.685263257522088,-0.221908657884153,73.1735204226011,1.05534830283035,-0.00305706402286887,0.0955292582511902,2.82759022712708
1.38063490390778,-4.46876192092896,-0.403476656378046,1.06870824215459,-0.326171757835968,51.1719432905609,0.202135808619798,-0.00519522652029991,0.213297143578529,2.74329710006714
1.53595018386841,-4.33449935913086,0.735423466662353,1.11157867606617,-0.0398491356787152,64.6613010357378,1.1308529714658,-0.00502184359356761,0.109549269080162,2.66363668441772
1.32018733024597,-4.55985307693481,-0.0787027590823444,0.970397451384501,-0.449301496486772,57.9495746872642,0.416129529137503,-0.00588276889175177,0.180082216858864,2.87024831771851
1.28407454490662,-3.83524394035339,-0.00645497050280785,0.979668858712607,-0.18890641364065,72.6337265794295,0.0773254495086896,-0.00765653094276786,0.0598272867500782,2.79993581771851
1.38520920276642,-4.98873853683472,0.731213899056117,1.10956306378047,-0.401046237150828,60.414637298584,0.603551042874654,-0.00756083289161325,0.113151200115681,2.94568467140198
1.26300013065338,-4.56444692611694,0.330783219418738,0.916769473208595,-0.440287929834779,62.3879188065676,0.355552178989981,-0.00390408630482852,-0.109372049570084,2.85034823417664
1.28268730640411,-4.45823240280151,-0.300390585730048,0.994770623351398,0.0791865709501221,68.4097971163298,0.265916241234855,-0.0123090511187911,0.111346252262592,2.91947197914124
1.45520186424255,-4.80124998092651,-0.0521110145800722,1.04532424827004,-0.122319884844213,61.0466428807652,1.49385624205367,-0.00794902164489031,0.281311899423599,2.24402356147766
1.55036854743958,-4.56744480133057,-0.835828039988239,1.00144697834806,0.00723600576694901,61.7709889528228,1.18969756455683,-0.0108977304771543,0.23082061111927,2.71193194389343
1.3469158411026,-2.34215831756592,-0.110745127225528,0.90462571879228,-0.521313072865208,55.0233469009399,-0.357009293309723,0.000841261178720742,-0.29303964972496,3.06585717201233
1.31548964977264,-2.01510286331177,0.991369019216458,1.10970547172053,-0.181793407322803,56.1918712224344,-0.217276230914794,0.000616874895058572,0.0543579906225204,2.84090185165405
1.34974956512451,-3.73182988166809,-0.00278419468181031,1.11757636070251,-0.240993912677845,60.8115119761471,0.556675672295137,-0.000817969441413879,0.133622407913208,2.72680497169495
1.47105407714844,-3.96432638168335,0.305569784358765,1.25107250894819,-0.23504290701378,67.0772574651809,0.824240920941035,-0.0011834871256724,0.346146523952484,2.58260583877563
1.36702239513397,-1.11417245864868,1.03670680241322,1.15546385040433,-0.242686972757215,64.2317448713648,0.306391894582688,-0.000173329230165109,0.082181878387928,2.68503379821777
1.38411223888397,-3.35655069351196,-0.394876767570774,1.07440122906809,0.0517495686697118,63.2640247698183,1.04424331475187,-0.00134806637652218,0.0649140998721123,2.53521609306335
1.40819275379181,-4.06830883026123,-0.20111497550682,1.08615747062109,0.1481992120464,59.0702305865544,1.04900888858303,-0.00116242491640151,0.328831404447556,2.3388786315918
1.37989771366119,-1.55012392997742,-0.124094342424845,1.15130526645511,0.187437715547561,56.1986745572558,0.800446832881254,-0.000883003929629922,0.286097288131714,2.4958188533783
