"T1T2ratio","G1.fMRI","Evolution.Expansion","AllometricScaling.PNC20mm","PET.AG","CBF","PC1.AHBA","PC1.Neurosynth","BigBrain.Histology","Cortical.Thickness"
1.35425341129303,-0.723525106906891,-0.812542218573486,1.02681485233428,0.233139649776247,59.67634341083,1.19719290356093,-0.00129201135132462,0.130033865571022,2.26134777069092
1.37361013889313,-1.27871751785278,0.962651636586132,1.1618339929236,0.255982489111912,58.7002694003553,0.677755663193852,-0.000798792170826346,0.157766208052635,2.38501024246216
1.33745408058167,-2.42518496513367,0.142889118309626,0.944246931637035,0.245499721037991,58.9139175863827,0.677276504039764,-0.00328480871394277,0.194491684436798,2.32773232460022
1.37640583515167,-2.92258548736572,1.55250980649676,1.10139065197536,0.079593075318262,66.3402879333496,0.629791971274785,-0.00516195502132177,0.175926730036736,2.3293035030365
1.38361811637878,-4.32796096801758,1.32709530178381,1.03064099775285,0.231486662956221,57.5867117667685,0.653163471696328,-0.00626814505085349,0.238495901226997,2.28807973861694
1.26630175113678,-2.51597785949707,-0.371803326462613,1.03183997902915,0.0826002872226951,58.1108014472177,0.458856399928298,-0.00648244097828865,0.0622336938977242,2.31736493110657
1.28550517559052,-1.87212002277374,1.18535889659012,1.11971449485996,-0.184770069026854,69.5678346533524,0.132569922885874,-0.000818559026811272,-0.0517037399113178,2.77574062347412
1.24974703788757,-4.29084491729736,0.806008717843464,1.10183106192521,-0.254552750502314,57.5203502655029,0.321555164882115,-0.0114662982523441,0.176381930708885,2.67951083183289
1.25609695911407,-3.25757884979248,1.64230995849498,1.16058107950155,-0.245968611314169,55.7535415945701,0.137810634467208,-0.0123521061614156,-0.122547224164009,2.59562158584595
1.33965134620667,-1.41606545448303,1.74965555480357,1.16153760036726,-0.0295493881207671,60.4396846214037,0.427504415592451,-0.00705919368192554,0.387462347745895,2.51429271697998
1.32023441791534,-4.55314493179321,1.51531383482849,1.20192765663652,-0.242321650442832,58.4047166599947,0.276050143820398,-0.0105134565383196,0.0828114822506905,2.46544504165649
1.35548686981201,-4.40752983093262,1.35212747907378,1.12493140482512,-0.151972174166086,57.5116014741158,0.35196822588561,-0.0105139799416065,0.0816232413053513,2.3984751701355
1.24404001235962,-2.3392071723938,-0.0768960988840886,1.06828257254192,-0.141053687946073,56.7849581473214,0.340803276641028,-0.00121344113722444,-0.295947432518005,2.44647979736328
1.28812599182129,-4.31152439117432,0.539162048304374,1.04672099073972,0.178978952674189,53.278208633142,0.367509358591097,-0.0098061952739954,-0.163897320628166,2.26745891571045
1.26056361198425,-4.53090572357178,-0.251575420238629,1.0656932627661,0.164223090516811,50.6132948271622,0.252564989603483,-0.00863460171967745,-0.00821196381002665,2.25485396385193
1.36489117145538,-2.85726714134216,0.90918202266718,0.903591705693139,0.285282918505578,68.0855340745714,0.351748578581545,-0.00766672566533089,0.158272549510002,2.64296555519104
1.32661747932434,-2.26618552207947,1.1858011292032,1.00881347281874,0.366670995088648,64.9672770539591,0.138518139719963,-0.00629227375611663,0.26804456114769,2.75592637062073
1.28560864925385,-3.61681509017944,0.367193006606478,1.01613533810565,0.182431393180435,59.7978537710089,0.126709717825839,-0.0112417051568627,0.146970242261887,2.71766042709351
1.31516861915588,-2.91718173027039,0.999204955296591,1.02436849544756,-0.175148102171079,63.6938114315271,0.316189323842991,-0.00959634315222502,-0.0556309521198273,2.73566174507141
1.27988255023956,-3.09566164016724,0.981957174346832,1.14727234733319,-0.303826463615109,62.2842684077646,0.290393564158571,-0.0105492183938622,-0.00158525689039379,2.78539228439331
1.22399711608887,-1.66221594810486,1.63372800627659,1.12207655146204,-0.0454552833925218,63.7567067146301,0.140484487316732,-0.0116630736738443,-0.125632375478745,2.72097253799438
1.30297875404358,-1.56966805458069,0.372501650192954,0.973596547613081,0.20528326329732,74.5209882622523,0.275840300400526,-0.00620994251221418,-0.13147597014904,2.71607041358948
1.1497448682785,-2.15008163452148,-0.0510683012230752,0.892180007237654,-0.687344966886135,52.7426274189582,-1.93743413113631,0.000796884763985872,-0.333533138036728,2.92982244491577
1.11148476600647,-1.75713431835175,0.482395494904588,0.892054601627238,-0.201234979509358,64.3402608235677,-1.77892432843938,-0.00328623200766742,-0.118331253528595,3.65654802322388
1.24158716201782,-2.77839541435242,0.672599034218108,1.08839292239144,-0.470133521559975,61.0559171706594,-1.67989180911898,-0.00395283894613385,-0.392704457044601,3.08369898796082
1.16232407093048,-2.96616744995117,0.643293574599936,1.13795543779241,-0.278932397862398,63.2038540604091,-1.76678769187172,-0.00572456605732441,-0.241111740469933,3.19387602806091
1.20159149169922,-3.20362591743469,0.491120748823605,0.988538202527282,-0.0443832510069327,54.3399357238373,-1.17300077847072,-0.00592851312831044,-0.0967288538813591,2.88084578514099
1.21797263622284,-2.84176063537598,0.173995329658535,0.81978376111845,-0.0756659453061756,71.0023707090503,-0.484137313997876,-0.0109139326959848,-0.0229920390993357,2.93905210494995
1.22942626476288,0.0271177012473345,0.537437925502758,0.930430787521721,0.308845289385934,75.4231950900699,-0.0609723494556926,-0.00710096815600991,0.108864992856979,2.81592702865601
1.21059942245483,-3.76595282554626,1.12031888626516,1.0012743845582,-0.0842981415844406,57.9035977840424,-0.690526253369171,-0.0128533318638802,0.0544397123157978,2.91283535957336
1.28324818611145,-3.8340003490448,1.0095353314257,0.972340504015525,-0.0979004286808937,52.8673100208673,-0.149380207765759,-0.00223814439959824,0.196113079786301,2.7464485168457
1.24944245815277,-1.04402124881744,0.418043227254034,0.866776241196526,-0.110555207744862,57.8914683104823,-0.0874386596931982,9.28584267967381e-05,0.0402827113866806,2.68747806549072
1.25650632381439,-1.34318506717682,1.09135557885643,1.08243681879731,0.321960030022908,57.1466641469045,-0.0614527384876399,-0.00774807995185256,0.140741407871246,3.00050759315491
1.30419778823853,-3.2382800579071,-0.000332636543699153,0.932342635018982,-0.28335801974945,49.2319369072462,0.3314413749171,-0.000146391641465016,-0.0762887299060822,2.48307466506958
1.35500133037567,-4.40215587615967,0.321405406382837,0.789874562527984,-0.205893200158243,46.2865311205387,0.462840028805658,-0.00136233901139349,0.107786439359188,2.50229406356812
1.30145180225372,-3.57673978805542,0.700249707187925,0.956449625492096,0.115656114587826,56.199825265067,0.0921723063715867,-0.012477645650506,0.266800284385681,2.91507506370544
1.21665453910828,-1.23180639743805,0.63917099237442,1.04376995894644,0.43549068040318,57.2082904391819,-0.0956100482079718,-0.00760215939953923,0.0948005616664886,2.80072402954102
1.24222552776337,2.45846819877625,1.95007944537192,1.03951392745234,0.118588560146817,66.3640121774575,0.219373837727861,-0.00113262631930411,-0.175475433468819,2.73746109008789
1.24772155284882,-0.0898214131593704,1.98144364679182,0.980103258077089,0.538730116846325,72.4245397894232,0.0812619152638289,-0.00220175413414836,0.0519410818815231,2.5630419254303
1.22386491298676,1.93584084510803,1.72529065744443,1.14756056937304,0.522205866195939,71.378284367648,-0.074528560127047,-0.00203199544921517,-0.0382382981479168,2.5691351890564
1.19555187225342,2.95528697967529,0.912344725192094,1.23695560463336,0.487515055457083,70.263049085601,-0.256350265330627,-0.000209435456781648,-0.203833818435669,2.50073933601379
1.2108747959137,-0.540973961353302,1.23886638220554,1.30809905726789,0.397023702615417,69.041321345738,-0.198340006412998,-0.000826881499961019,0.0846385434269905,2.56900978088379
1.21476674079895,2.41221809387207,0.880861178168963,0.888263799815342,0.177817680457093,64.0138324079842,-1.01269425821715,0.00289261504076421,0.129839599132538,3.27296614646912
1.25129735469818,-0.579911470413208,0.998652794163862,0.946388132709393,0.259529534754136,64.2462996613207,-0.608956147923315,-0.00139032816514373,0.0911337733268738,2.97668409347534
1.16333556175232,2.15874481201172,1.19384848385146,1.07536761074355,0.278698165985671,54.1169515205152,-1.21557287736373,0.000288396287942305,-0.0345090664923191,3.14164710044861
1.18762373924255,-1.78751730918884,1.04077653814765,0.996181240502526,0.137926330366263,57.0670880785175,-1.01387171022886,-0.00514701707288623,-0.139308393001556,3.00287675857544
1.24435949325562,2.6254677772522,-0.72119463204993,0.850202234494204,0.0298922140463498,66.5942090205374,-1.40635281904584,0.000459437374956906,-0.369744092226028,2.75436162948608
1.28518354892731,1.06489610671997,-0.263370882399035,0.952606682745826,0.0428748320208381,74.9935426269935,-0.752091714877956,0.00217961706221104,-0.19711172580719,3.01126575469971
1.17434620857239,5.98958921432495,0.0142009926333638,0.740130057280091,0.236218278079518,66.0792350111336,-1.21302344915511,0.000462035677628592,-0.354963690042496,2.45473957061768
1.19542133808136,3.50684595108032,0.431172843343195,0.868392693295198,0.179110372504767,68.7304186203901,-0.6122762641486,0.00051417644135654,-0.220472246408463,2.86803150177002
1.37708461284637,4.62979745864868,-0.555984590541233,0.865960665724494,-0.232092753737974,63.1574625101956,-1.50404150513085,0.000611940049566329,-0.403921157121658,2.59798574447632
1.19629240036011,6.19462585449219,0.550808260217309,0.934718516062606,0.277105699907142,63.7408156828447,-1.03212864358317,0.000651891110464931,-0.225634306669235,2.76960110664368
1.12442851066589,0.301229625940323,0.320775566075855,0.749863388051701,-0.504587471708376,2.98092157419686,-2.08896150035358,0.000481408351333812,-0.402469277381897,3.32218337059021
1.13558638095856,4.35384225845337,1.45377991505359,0.811770492478421,-0.175901135840257,0.692049088230736,-1.3316212045519,0.000409124622819945,-0.274383038282394,3.12126493453979
1.09242475032806,5.31093454360962,0.668434833848713,0.745106494979353,-0.360456152763588,2.85553668634288,-2.29985681274869,0.000760859635192901,-0.404649496078491,3.28586459159851
1.18136525154114,0.367172092199326,0.555187431017996,0.951619301648701,-0.166496497600604,31.8586855317813,-1.37911812464396,0.000672194582875818,-0.388306707143784,2.97896075248718
1.16246104240417,2.30643558502197,0.0621444318942198,0.630710280786349,-0.508435321253116,14.5663710934066,-2.25060132169348,0.00129727355670184,-0.399945020675659,3.69438290596008
1.25518643856049,-0.158379450440407,1.19252530640404,0.978854767428148,-0.213093701118741,38.2572852043754,-0.992671813590815,0.000489187135826796,-0.367272317409515,2.91376566886902
1.35510516166687,3.89167356491089,0.4636006409003,1.12355007976294,0.313673060354111,65.0592799527304,0.677136068365404,-0.000385768333217129,0.225162833929062,2.50446772575378
1.27202558517456,1.65486299991608,2.00500583648682,1.19218511067465,0.034218661058736,61.0842475662688,0.399869013867692,-0.00779040204361081,-0.158576607704163,2.57471585273743
1.33274686336517,3.25752997398376,1.70421158252878,1.09115929045576,-0.0622156514251169,60.9515731892687,0.507881245714553,-0.00114420149475336,0.0512684918940067,2.50814986228943
1.359503865242,-0.0829945206642151,1.58430329122041,1.13691608278375,0.109092058604706,68.838827715422,0.483191528445796,-0.00374870235100389,0.339754015207291,2.46202731132507
1.2527939081192,0.361252337694168,0.902538098096847,1.08584093650182,0.47284012367328,67.3207182566325,0.0244606149196625,-0.0019775633700192,0.114276953041553,2.73148632049561
1.31414031982422,2.05932569503784,1.44827362633588,0.919665267592982,0.600306243488663,68.6351847732276,0.273790402370587,0.000846425245981663,-0.0399403385818005,2.54345393180847
1.34303689002991,0.636157751083374,0.910319733269074,0.986907053081428,0.484138669555678,67.7658070956959,0.129410943071194,-0.00027053858502768,0.170504942536354,2.66745781898499
1.29017651081085,4.15921640396118,1.04165226361883,1.18903517535352,0.60275280569482,74.8864112313338,0.220970766633514,3.86700849048793e-05,-0.0561334006488323,2.54617381095886
1.2854870557785,-1.16663599014282,0.300320961345399,1.12707195723254,0.19279453904723,71.5274603827882,0.100259911824656,-0.00351853272877634,0.0512184426188469,2.79568576812744
1.33759570121765,3.17733955383301,0.800671193620254,1.19598644560781,0.513745435352983,67.3766065465993,0.144144404165704,0.000396689400076866,0.0881029516458511,2.72946071624756
1.29221999645233,1.83566105365753,0.453177384436131,0.830380786657333,-0.151977188251913,47.7866543579102,-0.852032588720322,-0.00291990442201495,0.0790244787931442,2.08390378952026
1.21894013881683,4.92815256118774,1.73801374132863,1.1674799519747,0.200992001686245,68.221096159843,-0.797027303785237,0.000741428404580802,-0.156199797987938,2.99338793754578
1.23795115947723,3.96821355819702,1.48938991081942,1.19636061237117,0.135571403302857,75.0917049578041,-0.325322456752798,0.00161899987142533,-0.12131229788065,2.99190545082092
1.27264440059662,5.1730694770813,1.9022594332695,1.20814454754194,0.211617424013093,67.8043924649557,0.258969332324341,0.000542707333806902,-0.157388538122177,2.71493697166443
1.26581001281738,5.78880929946899,1.53903539859465,1.10961646929275,0.359890620530087,69.1568871379769,0.398242261940545,0.000326872745063156,-0.0790640264749527,2.65936946868896
1.26788461208344,4.70172548294067,1.99135062820033,1.14726690744099,0.142119477086357,67.6908162970292,0.313873261213303,-0.000466949481051415,0.000528639240656048,2.57267332077026
1.34816312789917,4.21112966537476,1.34813502113024,1.0575391304493,0.211798509452492,68.0788391876221,0.603208208878835,-0.000386828673072159,-0.133737489581108,2.47118949890137
1.21479690074921,2.71680927276611,1.23128307580948,1.28950347503026,0.565653532743454,72.1479726664225,0.00818700183182955,4.07468542107381e-05,0.0860764533281326,2.62199068069458
1.26752638816833,6.07631540298462,1.34806595878168,1.20813054155994,0.669094957314528,72.0895248016754,0.0788819407137087,8.65169931785204e-05,0.0897531732916832,2.6744384765625
1.30370616912842,3.62334680557251,1.15034617454398,1.00991696177744,0.464971243750815,74.2025604248047,0.207945608570441,-0.00131190160755068,0.0773952752351761,2.72694683074951
1.26430296897888,5.09712982177734,1.36310092629967,1.17409752620446,0.701269623178702,69.1126336108197,0.153762527137667,-0.000311341078486294,0.046614833176136,2.7599573135376
1.29766166210175,4.5915412902832,1.01829366543429,1.03616796954861,0.566668799131866,69.6042174982831,-0.146978460191711,0.00107361190021038,0.0626385882496834,2.70951700210571
1.17755532264709,3.88820242881775,1.00347351288993,0.947698121721094,0.19632752906254,66.096778428259,-0.385218200851078,-0.000528614909853786,-0.149090126156807,2.78484559059143
1.1936286687851,5.11915063858032,1.76324135649438,0.957341849414352,0.708364259183796,75.3419112161873,-0.214258942046976,-0.000690917309839278,-0.0932498499751091,2.67268776893616
1.22906756401062,5.00458717346191,1.23099692678452,1.03973495817184,0.496350572884083,70.6890520172119,-0.361697158157825,0.000124349826364778,0.0222240630537271,2.50922250747681
1.22000694274902,4.00790786743164,1.01037893932441,1.08261389567934,0.474950886235155,61.2526555883473,-0.509810864925385,-0.00054473290219903,0.0628038942813873,3.13588285446167
1.42166721820831,2.02616190910339,-0.53241101375648,1.29234561409269,0.307033296834145,60.2759632655552,1.19395572798593,0.000494240084663033,0.410089313983917,2.61341118812561
1.40197992324829,2.73942375183105,-0.897826656073081,1.0894707075688,0.706976156274812,62.6638985000739,1.29083975623636,0.000471982435556129,0.221047535538673,2.42910575866699
1.29416716098785,4.00110960006714,-0.287714335246806,1.19286309988772,0.217993402624594,62.5446598178051,0.773560670067052,0.000603229913394898,0.166076868772507,2.57801961898804
1.29785978794098,0.755758702754974,-0.0168468407242224,1.06405027514523,-0.17983196591235,63.2915321646385,0.168192508295902,6.94812551955692e-05,-0.0278361942619085,2.61875772476196
1.27283179759979,1.07299184799194,-0.544242356702977,1.02322874466578,0.234894806738285,60.9942801980411,0.719790906736664,-0.00108562724199146,-0.0957667678594589,2.39221620559692
1.78769373893738,2.98514890670776,-0.596078518157204,1.00763435785969,0.306402093109985,61.6243301232656,0.406023323535919,0.000921963946893811,0.139204189181328,2.39144921302795
1.77815961837769,1.3846378326416,0.0289235176471404,0.920142580436755,0.214866424828202,58.1198893196975,0.406023323535919,-0.0002919293474406,0.216092959046364,2.1062695980072
1.16252756118774,6.48707914352417,1.64902160372785,1.09403791222521,0.0451593412685969,57.8298996873663,-1.02681560221539,0.00106405804399401,-0.271456062793732,3.15916728973389
1.28628575801849,6.38187122344971,1.50171279609203,1.27011160585615,0.0618710782016731,66.7888970269097,0.19089035987854,0.0018545554485172,-0.027396447956562,2.75202631950378
1.28441858291626,6.00297927856445,0.844442930998723,1.12114673951713,0.390977480464219,67.031339887756,0.5989534171576,0.000939009885769337,0.000739915238227695,2.65267896652222
1.21883976459503,4.39224624633789,0.628796715045644,1.30127561315198,0.471549592424776,67.566507196872,-0.177471456831652,0.000523476919624954,-0.0623483173549175,2.66758584976196
1.24798905849457,5.55058622360229,0.626472675322015,1.20526264847061,0.499883317561061,69.591179812396,-0.184881151458363,0.00046189280692488,0.0796717405319214,2.75722122192383
1.39690148830414,5.9890923500061,-0.302004262720798,1.14363865394377,0.0729147218586088,69.7462090961004,0.522923469206708,0.00155101320706308,0.0323729105293751,2.92386841773987
1.34431457519531,5.73711538314819,-0.584376581533011,1.21149429470994,0.282967146486044,64.8906025110289,1.08150967539743,0.00131326890550554,0.273045718669891,2.7588632106781
1.33987605571747,5.51559400558472,0.0156308138204811,1.03466928779305,0.163503097509361,72.8022184991217,0.140161262897702,0.000683776626829058,0.0886581838130951,3.00949907302856
1.30739068984985,4.14169263839722,0.590810090441395,0.919354225198428,-0.0691031929616454,72.406567008407,-0.351478274359747,-0.00132899591699243,-0.0688586086034775,2.95410919189453
1.3287535905838,5.87441062927246,-0.264282671002937,1.22352357208729,0.137068429462878,61.172121150153,0.568425845687411,0.000784779258538038,0.116760700941086,2.60306811332703
1.1840648651123,5.58749866485596,0.151784517382132,1.08279412962011,0.0619774732071464,61.5267569735589,-1.50587998039421,0.00320392148569226,-0.281289041042328,2.89768576622009
1.20637857913971,6.17070865631104,0.506311714927727,1.15682233939661,0.189707534046078,62.0018634261372,-0.992031072901788,0.000297145103104413,-0.26768484711647,2.62214159965515
1.14433097839355,3.78791546821594,0.817721304995132,1.11884962978391,0.0493285893255675,57.0852477454037,-1.6657543016996,0.0011205431073904,-0.154134824872017,3.11850333213806
1.16518521308899,5.89531517028809,0.597742088055343,1.19789946012283,0.166686055908409,59.8329328687003,-1.10355186462402,0.00123090681154281,-0.181825265288353,2.89782094955444
1.18523895740509,6.33466386795044,0.567247060380241,1.18240047332852,0.319849489848743,62.3436300292496,-0.51604824657588,0.000581502739805728,-0.307490289211273,2.46628451347351
1.1436949968338,-0.230639487504959,0.733438339160413,0.87291785770533,-0.264278098180586,47.6550461126834,-1.73068181835875,-0.00191857537720352,-0.117917001247406,2.6229887008667
1.24465072154999,6.06188488006592,1.55737846678701,0.97250057294451,-0.126248585784824,71.7825486413364,-0.472673719042334,-0.000461377116153017,0.0107647897675633,3.05810332298279
1.25246405601501,5.52493762969971,1.4049144889179,0.854765918694044,-0.0642035093532238,72.2306941684924,-0.301115075420392,-0.000541334273293614,-0.109578885138035,2.97992539405823
1.12975239753723,5.8013916015625,1.30792582185963,1.11002905195272,-0.257461553180142,22.1047778931646,-1.90395733223686,0.00100939825642854,-0.288882851600647,3.15356922149658
1.16323721408844,6.28395748138428,0.516792824707533,1.12903191666854,0.281481788346642,57.3125993427477,-0.969896042974372,0.00226156576536596,-0.219980448484421,2.83807110786438
1.17827498912811,6.20912408828735,0.509603196739132,1.21589723407713,0.410524370578619,64.7782222715199,-0.319560804555559,0.00063403119565919,-0.27318474650383,2.56053233146667
1.19547414779663,5.84068155288696,0.703835144125182,1.10056249026594,0.363582653218302,58.1788783457087,-0.752919917819144,0.000586388807278126,-0.0203219875693321,3.09897541999817
1.19251441955566,6.59438037872314,0.521222838471013,1.14198665772715,0.53574728696577,62.4029737657116,-0.341712958966532,0.00038146783481352,-0.153918832540512,2.83520102500916
1.19958019256592,4.35103988647461,0.771767026762809,1.0925876236731,0.52159250840064,59.1555882607737,-0.136668574137072,-0.000251004850724712,0.0536393523216248,2.89910268783569
1.2730028629303,5.52935266494751,0.377065817949238,0.901431797267674,0.0910869580693543,70.4159085733907,-0.618404221493047,0.00255376263521612,-0.109468445181847,3.11475229263306
1.2441281080246,4.28710746765137,1.59426107343319,0.946639621679762,0.367886725186774,72.723315399305,-0.120520580065461,0.000535824918188155,-0.0947410389780998,2.73596453666687
1.26748847961426,4.00770950317383,1.31259952797055,0.899492525111484,0.434867333305084,73.8079370186154,-0.178116048123203,0.000143555851536803,0.00682179536670446,2.74696087837219
1.29037225246429,1.9984210729599,0.5827008722858,1.22822161154314,-0.230491680015499,58.2052712873979,0.375067473812537,0.00116742809768766,0.083651952445507,2.62808084487915
1.26723337173462,1.77020561695099,0.213467141905846,1.13026157390973,0.0367951487029387,64.3581829543941,0.72108882517854,0.000141772659844719,0.171751827001572,2.65801763534546
1.51674032211304,-0.741433322429657,-1.19266673041062,0.814528180679805,-0.151822073250668,55.5153694690113,0.199692104064243,0.00131219404283911,-0.255988508462906,2.40577292442322
1.44931483268738,2.93941426277161,-0.339263701219977,1.19848171794584,0.0740761534306463,60.7584669646494,0.69008831983494,0.000922754989005625,-0.065669558942318,2.82187175750732
1.31139016151428,2.58290362358093,-0.956014160288335,0.716756605869764,-0.427773021355078,42.7915368844973,-1.64647485257743,0.00123726844321936,-0.376294016838074,2.80930304527283
1.22593545913696,0.138028934597969,-1.49900326426998,0.795516210408946,-0.339005771783454,50.8438708367039,-0.686063732822143,0.00126734538935125,-0.421461284160614,2.73367953300476
1.10801291465759,1.67685341835022,0.804188323415015,0.911516281198864,-0.439451176519236,57.8782318525078,-1.9412341231157,-5.08545999764465e-05,-0.417262196540833,3.24118232727051
1.21387922763824,2.983638048172,1.36345664644241,1.01159738278389,-0.200013117015362,63.2786251525879,-0.846447585463524,0.000348055269569159,-0.213302865624428,2.95420718193054
1.32209968566895,1.80175399780273,1.36854180868934,0.902823550861423,-0.477372016976861,61.7689824464942,0.0318958337316994,-0.000216223023016937,-0.0402909927070141,2.87022829055786
1.35180222988129,-2.42254376411438,1.21757955599557,0.690721860996963,-0.338661013293992,76.0301916054663,-0.153626569485301,-0.000584804161917418,-0.0205151494592428,2.98894667625427
1.37901294231415,0.940148055553436,1.53391255947374,0.924956561245533,-0.222743170243335,66.3306913672027,0.130001618717768,-0.000200657785171643,0.305527418851852,2.893470287323
1.33467018604279,0.172463640570641,1.09414237522864,0.983133664539268,-0.232583460188261,71.0941877622862,0.221584440552974,-0.000701936369296163,-0.0599903650581837,2.81876635551453
1.40268075466156,-1.63516330718994,1.13786235912559,1.11328285133716,-0.214322801564158,70.2339273039828,0.203490934325094,-0.000169772931258194,0.244998320937157,2.76587605476379
1.35641098022461,-2.65351438522339,1.4109083994841,0.777068021969918,-0.179079241780007,77.659784626757,0.259907234491956,-0.00188986072316766,0.102834045886993,2.86184501647949
1.33192598819733,2.92114162445068,1.31131355559572,1.28179407753843,-0.0929335180838454,66.7589883195593,0.13859416815908,0.000745054974686354,0.131214901804924,2.74341893196106
1.28083968162537,-0.186938032507896,1.2628652695382,0.99957539185439,-0.138440153893489,69.8006627677691,0.0167786569177809,-0.000243329064687714,0.195371761918068,2.77283406257629
